,id,label
890,891,saadi
891,892,saadi
892,893,saadi
893,894,saadi
894,895,saadi
895,896,hafez
896,897,hafez
897,898,hafez
898,899,hafez
899,900,saadi
900,901,hafez
901,902,hafez
902,903,saadi
903,904,saadi
904,905,hafez
905,906,hafez
906,907,saadi
907,908,saadi
908,909,saadi
909,910,saadi
910,911,saadi
911,912,saadi
912,913,saadi
913,914,saadi
914,915,hafez
915,916,hafez
916,917,saadi
917,918,saadi
918,919,saadi
919,920,saadi
920,921,saadi
921,922,saadi
922,923,saadi
923,924,saadi
924,925,hafez
925,926,saadi
926,927,saadi
927,928,hafez
928,929,hafez
929,930,hafez
930,931,saadi
931,932,hafez
932,933,saadi
933,934,hafez
934,935,hafez
935,936,saadi
936,937,hafez
937,938,saadi
938,939,saadi
939,940,saadi
940,941,saadi
941,942,saadi
942,943,saadi
943,944,saadi
944,945,hafez
945,946,hafez
946,947,hafez
947,948,hafez
948,949,saadi
949,950,hafez
950,951,saadi
951,952,hafez
952,953,saadi
953,954,saadi
954,955,saadi
955,956,saadi
956,957,hafez
957,958,saadi
958,959,hafez
959,960,hafez
960,961,hafez
961,962,hafez
962,963,saadi
963,964,hafez
964,965,saadi
965,966,hafez
966,967,saadi
967,968,hafez
968,969,hafez
969,970,saadi
970,971,saadi
971,972,hafez
972,973,saadi
973,974,saadi
974,975,saadi
975,976,saadi
976,977,saadi
977,978,saadi
978,979,hafez
979,980,saadi
980,981,saadi
981,982,saadi
982,983,hafez
983,984,hafez
984,985,hafez
985,986,saadi
986,987,saadi
987,988,hafez
988,989,saadi
989,990,saadi
990,991,saadi
991,992,saadi
992,993,saadi
993,994,saadi
994,995,hafez
995,996,hafez
996,997,saadi
997,998,hafez
998,999,saadi
999,1000,saadi
1000,1001,hafez
1001,1002,saadi
1002,1003,saadi
1003,1004,hafez
1004,1005,hafez
1005,1006,saadi
1006,1007,saadi
1007,1008,hafez
1008,1009,saadi
1009,1010,saadi
1010,1011,saadi
1011,1012,saadi
1012,1013,hafez
1013,1014,hafez
1014,1015,hafez
1015,1016,saadi
1016,1017,hafez
1017,1018,saadi
1018,1019,saadi
1019,1020,saadi
1020,1021,saadi
1021,1022,saadi
1022,1023,hafez
1023,1024,hafez
1024,1025,saadi
1025,1026,hafez
1026,1027,hafez
1027,1028,hafez
1028,1029,saadi
1029,1030,saadi
1030,1031,hafez
1031,1032,hafez
1032,1033,hafez
1033,1034,hafez
1034,1035,hafez
1035,1036,saadi
1036,1037,hafez
1037,1038,saadi
1038,1039,hafez
1039,1040,saadi
1040,1041,hafez
1041,1042,hafez
1042,1043,saadi
1043,1044,saadi
1044,1045,hafez
1045,1046,hafez
1046,1047,hafez
1047,1048,saadi
1048,1049,hafez
1049,1050,hafez
1050,1051,saadi
1051,1052,hafez
1052,1053,saadi
1053,1054,saadi
1054,1055,saadi
1055,1056,hafez
1056,1057,saadi
1057,1058,hafez
1058,1059,hafez
1059,1060,saadi
1060,1061,hafez
1061,1062,hafez
1062,1063,hafez
1063,1064,hafez
1064,1065,saadi
1065,1066,saadi
1066,1067,hafez
1067,1068,saadi
1068,1069,hafez
1069,1070,saadi
1070,1071,saadi
1071,1072,hafez
1072,1073,hafez
1073,1074,saadi
1074,1075,saadi
1075,1076,saadi
1076,1077,hafez
1077,1078,saadi
1078,1079,saadi
1079,1080,saadi
1080,1081,saadi
1081,1082,hafez
